,end_time,RBG3,end_time_d
289,2018-04-25 06:16:00,2.7814761904761904,2018-04-25 06:16:00
290,2018-04-25 06:17:00,2.6835,2018-04-25 06:17:00
291,2018-04-25 14:15:00,2.631,2018-04-25 14:15:00
292,2018-04-25 14:16:00,2.700904761904761,2018-04-25 14:16:00
293,2018-04-25 14:17:00,2.694,2018-04-25 14:17:00
294,2018-04-25 22:15:00,2.606625,2018-04-25 22:15:00
295,2018-04-25 22:16:00,2.713083333333333,2018-04-25 22:16:00
296,2018-04-25 22:17:00,2.7289411764705886,2018-04-25 22:17:00
297,2018-04-25 22:28:00,2.7206190476190484,2018-04-25 22:28:00
298,2018-04-25 22:29:00,2.7482727272727274,2018-04-25 22:29:00
299,2018-04-25 22:30:00,2.6338571428571425,2018-04-25 22:30:00
300,2018-04-25 22:54:00,2.645833333333333,2018-04-25 22:54:00
301,2018-04-25 22:55:00,2.709181818181818,2018-04-25 22:55:00
302,2018-04-25 22:56:00,2.7069000000000005,2018-04-25 22:56:00
303,2018-04-26 06:15:00,2.62625,2018-04-26 06:15:00
304,2018-04-26 06:16:00,2.678681818181819,2018-04-26 06:16:00
305,2018-04-26 06:17:00,2.685875,2018-04-26 06:17:00
306,2018-04-26 14:56:00,2.6655600000000006,2018-04-26 14:56:00
307,2018-04-26 14:57:00,2.7465416666666664,2018-04-26 14:57:00
308,2018-04-26 22:15:00,2.678142857142857,2018-04-26 22:15:00
309,2018-04-26 22:16:00,2.7303636363636357,2018-04-26 22:16:00
310,2018-04-26 22:17:00,2.659368421052632,2018-04-26 22:17:00
311,2018-04-27 06:15:00,2.648375,2018-04-27 06:15:00
312,2018-04-27 06:16:00,2.74565,2018-04-27 06:16:00
313,2018-04-27 06:17:00,2.7379,2018-04-27 06:17:00
314,2018-04-27 14:16:00,2.6419599999999996,2018-04-27 14:16:00
315,2018-04-27 14:17:00,2.645,2018-04-27 14:17:00
316,2018-04-27 22:15:00,2.5752857142857137,2018-04-27 22:15:00
317,2018-04-27 22:16:00,2.68865,2018-04-27 22:16:00
318,2018-04-27 22:17:00,2.70145,2018-04-27 22:17:00
319,2018-04-28 06:15:00,2.5963333333333334,2018-04-28 06:15:00
320,2018-04-28 06:16:00,2.6687727272727275,2018-04-28 06:16:00
321,2018-04-28 06:17:00,2.7571428571428567,2018-04-28 06:17:00
322,2018-04-28 14:15:00,2.5989999999999998,2018-04-28 14:15:00
323,2018-04-28 14:16:00,2.713782608695652,2018-04-28 14:16:00
324,2018-04-28 14:17:00,2.7533157894736835,2018-04-28 14:17:00
325,2018-04-29 22:17:00,2.7119411764705883,2018-04-29 22:17:00
326,2018-04-29 22:18:00,2.804761904761905,2018-04-29 22:18:00
327,2018-04-29 22:19:00,2.6688888888888886,2018-04-29 22:19:00
328,2018-04-30 06:15:00,2.6010000000000004,2018-04-30 06:15:00
329,2018-04-30 06:16:00,2.643130434782609,2018-04-30 06:16:00
330,2018-04-30 06:17:00,2.7580476190476193,2018-04-30 06:17:00
331,2018-04-30 14:16:00,2.578714285714286,2018-04-30 14:16:00
332,2018-04-30 14:17:00,2.6852608695652176,2018-04-30 14:17:00
333,2018-04-30 14:18:00,2.7868823529411766,2018-04-30 14:18:00
334,2018-04-30 22:15:00,2.74725,2018-04-30 22:15:00
335,2018-04-30 22:16:00,2.725190476190476,2018-04-30 22:16:00
336,2018-04-30 22:17:00,2.6659090909090906,2018-04-30 22:17:00
337,2018-05-01 06:15:00,2.59925,2018-05-01 06:15:00
338,2018-05-01 06:16:00,2.6249047619047623,2018-05-01 06:16:00
339,2018-05-01 06:17:00,2.7143043478260878,2018-05-01 06:17:00
340,2018-05-01 14:15:00,2.7005000000000003,2018-05-01 14:15:00
341,2018-05-01 14:16:00,2.7991363636363644,2018-05-01 14:16:00
342,2018-05-01 14:17:00,2.636642857142857,2018-05-01 14:17:00
343,2018-05-01 22:15:00,2.6600769230769226,2018-05-01 22:15:00
344,2018-05-01 22:16:00,2.7616190476190474,2018-05-01 22:16:00
345,2018-05-01 22:17:00,2.6485,2018-05-01 22:17:00
346,2018-05-02 06:16:00,2.541,2018-05-02 06:16:00
347,2018-05-02 06:17:00,2.622666666666666,2018-05-02 06:17:00
348,2018-05-02 06:18:00,2.748,2018-05-02 06:18:00
349,2018-05-02 14:17:00,2.6010000000000004,2018-05-02 14:17:00
350,2018-05-02 14:18:00,2.6823750000000004,2018-05-02 14:18:00
351,2018-05-02 22:18:00,2.6886,2018-05-02 22:18:00
352,2018-05-02 22:19:00,2.697541666666666,2018-05-02 22:19:00
353,2018-05-02 22:29:00,2.5766666666666667,2018-05-02 22:29:00
354,2018-05-02 22:30:00,2.6955909090909085,2018-05-02 22:30:00
355,2018-05-02 22:31:00,2.645555555555555,2018-05-02 22:31:00
356,2018-05-03 06:15:00,2.6580000000000004,2018-05-03 06:15:00
357,2018-05-03 06:16:00,2.7051304347826086,2018-05-03 06:16:00
358,2018-05-03 06:17:00,2.783041666666667,2018-05-03 06:17:00
359,2018-05-03 07:13:00,2.7093125000000007,2018-05-03 07:13:00
361,2018-05-03 07:15:00,2.6969000000000003,2018-05-03 07:15:00
362,2018-05-03 14:17:00,2.659333333333333,2018-05-03 14:17:00
363,2018-05-03 14:18:00,2.665,2018-05-03 14:18:00
364,2018-05-03 14:19:00,2.775181818181818,2018-05-03 14:19:00
365,2018-05-03 22:15:00,2.607,2018-05-03 22:15:00
366,2018-05-03 22:16:00,2.7234583333333338,2018-05-03 22:16:00
367,2018-05-03 22:17:00,2.797625,2018-05-03 22:17:00
368,2018-05-04 06:15:00,2.7510000000000003,2018-05-04 06:15:00
369,2018-05-04 06:16:00,2.673782608695652,2018-05-04 06:16:00
370,2018-05-04 06:17:00,2.7533600000000003,2018-05-04 06:17:00
371,2018-05-04 14:15:00,2.655,2018-05-04 14:15:00
372,2018-05-04 14:16:00,2.576047619047619,2018-05-04 14:16:00
373,2018-05-04 14:17:00,2.713,2018-05-04 14:17:00
374,2018-05-04 22:16:00,2.7097599999999997,2018-05-04 22:16:00
375,2018-05-04 22:17:00,2.7006,2018-05-04 22:17:00
376,2018-05-05 06:15:00,2.571818181818182,2018-05-05 06:15:00
377,2018-05-05 06:16:00,2.655272727272727,2018-05-05 06:16:00
378,2018-05-05 06:17:00,2.6791764705882346,2018-05-05 06:17:00
379,2018-05-05 14:16:00,2.6308333333333334,2018-05-05 14:16:00
380,2018-05-05 14:17:00,2.7497272727272732,2018-05-05 14:17:00
381,2018-05-05 14:18:00,2.653555555555556,2018-05-05 14:18:00
382,2018-05-05 22:15:00,2.6484444444444444,2018-05-05 22:15:00
383,2018-05-05 22:16:00,2.763130434782609,2018-05-05 22:16:00
384,2018-05-05 22:17:00,2.65635294117647,2018-05-05 22:17:00
385,2018-05-06 06:15:00,2.5639999999999996,2018-05-06 06:15:00
386,2018-05-06 06:16:00,2.6712727272727266,2018-05-06 06:16:00
387,2018-05-06 06:17:00,2.6865294117647056,2018-05-06 06:17:00
388,2018-05-06 14:15:00,2.5603,2018-05-06 14:15:00
389,2018-05-06 14:16:00,2.741318181818181,2018-05-06 14:16:00
390,2018-05-06 14:17:00,2.714941176470588,2018-05-06 14:17:00
391,2018-05-06 22:16:00,2.6927916666666665,2018-05-06 22:16:00
392,2018-05-06 22:17:00,2.73748,2018-05-06 22:17:00
397,2018-05-07 14:18:00,2.7003,2018-05-07 14:18:00
398,2018-05-08 06:16:00,2.710260869565218,2018-05-08 06:16:00
399,2018-05-08 06:17:00,2.7851600000000007,2018-05-08 06:17:00
400,2018-05-08 14:18:00,2.5248,2018-05-08 14:18:00
401,2018-05-08 14:19:00,2.5975454545454544,2018-05-08 14:19:00
402,2018-05-08 14:20:00,2.7209565217391303,2018-05-08 14:20:00
403,2018-05-08 14:53:00,2.580875,2018-05-08 14:53:00
404,2018-05-08 14:54:00,2.7538,2018-05-08 14:54:00
405,2018-05-08 22:16:00,2.6765600000000007,2018-05-08 22:16:00
406,2018-05-08 22:17:00,2.766833333333333,2018-05-08 22:17:00
407,2018-05-09 06:16:00,2.7149565217391305,2018-05-09 06:16:00
408,2018-05-09 06:17:00,2.70256,2018-05-09 06:17:00
409,2018-05-09 14:26:00,2.6389,2018-05-09 14:26:00
